THash-hound-harriers
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/Hash-hound-harriers.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Hash-hound-harriers.app/Default.png
cCopyPlistFile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Debug-iphonesimulator/Hash-hound-harriers.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-eqrxayaajtgrrecbqcdafoetcufl/Hash-hound-harriers_Prefix.pch.gch Hash-hound-harriers_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-aonmyegnngbqaabjgdtwaznpnntd/Hash-hound-harriers_Prefix.pch.gch Hash-hound-harriers_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-acottqpgqfeecvbmtgyblccrkkgl/Hash-hound-harriers_Prefix.pch.gch Hash-hound-harriers_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/Db/Dbxy+1RKHnOghyHFxqNc-k+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Hash-hound-harriers_Prefix-fawggxwvvkveuzculpgagaazqfgf/Hash-hound-harriers_Prefix.pch.gch Hash-hound-harriers_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/Base64Transcoder.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/CADebugMacros.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/CAXException.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/AudioStreamer.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/NetworkModule.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiUITableViewAction.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiFile.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/main.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/AFItemView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Hash-hound-harriers.build/Debug-iphonesimulator/Hash-hound-harriers.build/Objects-normal/i386/AFOpenFlowView.o /Users/norm/Projects/hhh/mobile/Hash-hound-harriers/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
